algoritmo,np,workers,N,nH,rep,tiempo_us
FxC,2,1,512,1,1,718636
FxC,2,1,512,1,2,706398
FxC,2,1,512,1,3,712826
FxC,2,1,512,1,4,747824
FxC,2,1,512,1,5,742283
FxC,2,1,512,1,6,739934
FxC,2,1,512,1,7,741358
FxC,2,1,512,1,8,719457
FxC,2,1,512,1,9,747237
FxC,2,1,512,1,10,743676
FxC,2,1,512,1,11,706916
FxC,2,1,512,1,12,710828
FxC,2,1,512,1,13,740370
FxC,2,1,512,1,14,726346
FxC,2,1,512,1,15,709819
FxC,2,1,512,1,16,741347
FxC,2,1,512,1,17,709204
FxC,2,1,512,1,18,760004
FxC,2,1,512,1,19,741246
FxC,2,1,512,1,20,738653
FxC,2,1,512,1,21,755235
FxC,2,1,512,1,22,701078
FxC,2,1,512,1,23,755614
FxC,2,1,512,1,24,734069
FxC,2,1,512,1,25,737690
FxC,2,1,512,1,26,748769
FxC,2,1,512,1,27,738925
FxC,2,1,512,1,28,726946
FxC,2,1,512,1,29,736335
FxC,2,1,512,1,30,734794
FxC,2,1,512,2,1,716877
FxC,2,1,512,2,2,714746
FxC,2,1,512,2,3,741020
FxC,2,1,512,2,4,731783
FxC,2,1,512,2,5,716761
FxC,2,1,512,2,6,736356
FxC,2,1,512,2,7,711958
FxC,2,1,512,2,8,741140
FxC,2,1,512,2,9,740509
FxC,2,1,512,2,10,737278
FxC,2,1,512,2,11,731422
FxC,2,1,512,2,12,718897
FxC,2,1,512,2,13,693215
FxC,2,1,512,2,14,716289
FxC,2,1,512,2,15,706720
FxC,2,1,512,2,16,738656
FxC,2,1,512,2,17,707759
FxC,2,1,512,2,18,734892
FxC,2,1,512,2,19,737090
FxC,2,1,512,2,20,733449
FxC,2,1,512,2,21,745228
FxC,2,1,512,2,22,744095
FxC,2,1,512,2,23,727527
FxC,2,1,512,2,24,728957
FxC,2,1,512,2,25,741219
FxC,2,1,512,2,26,703844
FxC,2,1,512,2,27,722548
FxC,2,1,512,2,28,739544
FxC,2,1,512,2,29,703051
FxC,2,1,512,2,30,705169
FxC,2,1,512,4,1,750816
FxC,2,1,512,4,2,709775
FxC,2,1,512,4,3,737061
FxC,2,1,512,4,4,697634
FxC,2,1,512,4,5,730946
FxC,2,1,512,4,6,773726
FxC,2,1,512,4,7,749807
FxC,2,1,512,4,8,706392
FxC,2,1,512,4,9,781360
FxC,2,1,512,4,10,721314
FxC,2,1,512,4,11,733394
FxC,2,1,512,4,12,713631
FxC,2,1,512,4,13,709441
FxC,2,1,512,4,14,754133
FxC,2,1,512,4,15,727647
FxC,2,1,512,4,16,711358
FxC,2,1,512,4,17,745981
FxC,2,1,512,4,18,746400
FxC,2,1,512,4,19,711993
FxC,2,1,512,4,20,713262
FxC,2,1,512,4,21,738323
FxC,2,1,512,4,22,739217
FxC,2,1,512,4,23,728272
FxC,2,1,512,4,24,750654
FxC,2,1,512,4,25,702290
FxC,2,1,512,4,26,753416
FxC,2,1,512,4,27,751176
FxC,2,1,512,4,28,719904
FxC,2,1,512,4,29,743312
FxC,2,1,512,4,30,752049
FxC,2,1,1024,1,1,6048504
FxC,2,1,1024,1,2,6138140
FxC,2,1,1024,1,3,6757397
FxC,2,1,1024,1,4,6107386
FxC,2,1,1024,1,5,6228881
FxC,2,1,1024,1,6,6014687
FxC,2,1,1024,1,7,5846005
FxC,2,1,1024,1,8,6210088
FxC,2,1,1024,1,9,5971737
FxC,2,1,1024,1,10,6267342
FxC,2,1,1024,1,11,6263165
FxC,2,1,1024,1,12,5976985
FxC,2,1,1024,1,13,6179908
FxC,2,1,1024,1,14,6179485
FxC,2,1,1024,1,15,6279502
FxC,2,1,1024,1,16,5937723
FxC,2,1,1024,1,17,6169238
FxC,2,1,1024,1,18,6120864
FxC,2,1,1024,1,19,5994512
FxC,2,1,1024,1,20,6181365
FxC,2,1,1024,1,21,6251228
FxC,2,1,1024,1,22,5977313
FxC,2,1,1024,1,23,6101918
FxC,2,1,1024,1,24,6059484
FxC,2,1,1024,1,25,6023061
FxC,2,1,1024,1,26,6220404
FxC,2,1,1024,1,27,6157703
FxC,2,1,1024,1,28,6536369
FxC,2,1,1024,1,29,6165347
FxC,2,1,1024,1,30,6242836
FxC,2,1,1024,2,1,6101494
FxC,2,1,1024,2,2,6450870
FxC,2,1,1024,2,3,6288478
FxC,2,1,1024,2,4,6255306
FxC,2,1,1024,2,5,6241910
FxC,2,1,1024,2,6,6140835
FxC,2,1,1024,2,7,6019268
FxC,2,1,1024,2,8,6418928
FxC,2,1,1024,2,9,6468537
FxC,2,1,1024,2,10,6459915
FxC,2,1,1024,2,11,6504905
FxC,2,1,1024,2,12,6256951
FxC,2,1,1024,2,13,6461005
FxC,2,1,1024,2,14,6188143
FxC,2,1,1024,2,15,6141097
FxC,2,1,1024,2,16,6557262
FxC,2,1,1024,2,17,6360543
FxC,2,1,1024,2,18,6378615
FxC,2,1,1024,2,19,6098963
FxC,2,1,1024,2,20,6508324
FxC,2,1,1024,2,21,6451044
FxC,2,1,1024,2,22,6167194
FxC,2,1,1024,2,23,6695887
FxC,2,1,1024,2,24,6460667
FxC,2,1,1024,2,25,6056292
FxC,2,1,1024,2,26,6086455
FxC,2,1,1024,2,27,6521718
FxC,2,1,1024,2,28,6610172
FxC,2,1,1024,2,29,6263315
FxC,2,1,1024,2,30,6485933
FxC,2,1,1024,4,1,6467491
FxC,2,1,1024,4,2,6422870
FxC,2,1,1024,4,3,6199524
FxC,2,1,1024,4,4,6336929
FxC,2,1,1024,4,5,6292932
FxC,2,1,1024,4,6,6117820
FxC,2,1,1024,4,7,6527913
FxC,2,1,1024,4,8,6078142
FxC,2,1,1024,4,9,6157590
FxC,2,1,1024,4,10,6267522
FxC,2,1,1024,4,11,6168048
FxC,2,1,1024,4,12,6422776
FxC,2,1,1024,4,13,6407595
FxC,2,1,1024,4,14,6145018
FxC,2,1,1024,4,15,6359262
FxC,2,1,1024,4,16,6495743
FxC,2,1,1024,4,17,6391330
FxC,2,1,1024,4,18,6880470
FxC,2,1,1024,4,19,6117153
FxC,2,1,1024,4,20,6108046
FxC,2,1,1024,4,21,6312555
FxC,2,1,1024,4,22,6221033
FxC,2,1,1024,4,23,6274865
FxC,2,1,1024,4,24,6449326
FxC,2,1,1024,4,25,6465597
FxC,2,1,1024,4,26,6556906
FxC,2,1,1024,4,27,6519503
FxC,2,1,1024,4,28,6371983
FxC,2,1,1024,4,29,6443650
FxC,2,1,1024,4,30,6622795
FxC,2,1,2048,1,1,118581751
FxC,2,1,2048,1,2,113194752
FxC,2,1,2048,1,3,116578492
FxC,2,1,2048,1,4,114216350
FxC,2,1,2048,1,5,114457007
FxC,2,1,2048,1,6,112596371
FxC,2,1,2048,1,7,113808448
FxC,2,1,2048,1,8,114360996
FxC,2,1,2048,1,9,115587221
FxC,2,1,2048,1,10,109749955
FxC,2,1,2048,1,11,115885906
FxC,2,1,2048,1,12,113245619
FxC,2,1,2048,1,13,115490258
FxC,2,1,2048,1,14,108092781
FxC,2,1,2048,1,15,115455955
FxC,2,1,2048,1,16,109368388
FxC,2,1,2048,1,17,114098890
FxC,2,1,2048,1,18,109794914
FxC,2,1,2048,1,19,109767157
FxC,2,1,2048,1,20,109958037
FxC,2,1,2048,1,21,107273804
FxC,2,1,2048,1,22,114635268
FxC,2,1,2048,1,23,117600893
FxC,2,1,2048,1,24,119866526
FxC,2,1,2048,1,25,116352436
FxC,2,1,2048,1,26,113025665
FxC,2,1,2048,1,27,111713005
FxC,2,1,2048,1,28,118168736
FxC,2,1,2048,1,29,106483710
FxC,2,1,2048,1,30,110847619
FxC,2,1,2048,2,1,104608079
FxC,2,1,2048,2,2,107377052
FxC,2,1,2048,2,3,99882920
FxC,2,1,2048,2,4,97290442
FxC,2,1,2048,2,5,98087409
FxC,2,1,2048,2,6,101704528
FxC,2,1,2048,2,7,103098663
FxC,2,1,2048,2,8,100483027
FxC,2,1,2048,2,9,103722919
FxC,2,1,2048,2,10,105318293
FxC,2,1,2048,2,11,103841976
FxC,2,1,2048,2,12,98101660
FxC,2,1,2048,2,13,101582449
FxC,2,1,2048,2,14,101642981
FxC,2,1,2048,2,15,107883487
FxC,2,1,2048,2,16,103407284
FxC,2,1,2048,2,17,99082945
FxC,2,1,2048,2,18,101293024
FxC,2,1,2048,2,19,97931821
FxC,2,1,2048,2,20,99544778
FxC,2,1,2048,2,21,101520837
FxC,2,1,2048,2,22,100911947
FxC,2,1,2048,2,23,99760545
FxC,2,1,2048,2,24,101057711
FxC,2,1,2048,2,25,106989048
FxC,2,1,2048,2,26,99167670
FxC,2,1,2048,2,27,106242778
FxC,2,1,2048,2,28,101947311
FxC,2,1,2048,2,29,101784750
FxC,2,1,2048,2,30,100601592
FxC,2,1,2048,4,1,96996631
FxC,2,1,2048,4,2,100413795
FxC,2,1,2048,4,3,97143075
FxC,2,1,2048,4,4,101744740
FxC,2,1,2048,4,5,96740963
FxC,2,1,2048,4,6,97466305
FxC,2,1,2048,4,7,93425291
FxC,2,1,2048,4,8,93368540
FxC,2,1,2048,4,9,95718372
FxC,2,1,2048,4,10,92466999
FxC,2,1,2048,4,11,96096421
FxC,2,1,2048,4,12,101333277
FxC,2,1,2048,4,13,101758628
FxC,2,1,2048,4,14,98161663
FxC,2,1,2048,4,15,97898322
FxC,2,1,2048,4,16,97785578
FxC,2,1,2048,4,17,102555341
FxC,2,1,2048,4,18,96521070
FxC,2,1,2048,4,19,94243835
FxC,2,1,2048,4,20,94501822
FxC,2,1,2048,4,21,99706482
FxC,2,1,2048,4,22,99358505
FxC,2,1,2048,4,23,95915824
FxC,2,1,2048,4,24,94370575
FxC,2,1,2048,4,25,93147828
FxC,2,1,2048,4,26,93847292
FxC,2,1,2048,4,27,98189282
FxC,2,1,2048,4,28,96905552
FxC,2,1,2048,4,29,96608296
FxC,2,1,2048,4,30,95087160
FxC,4,3,768,1,1,885065
FxC,4,3,768,1,2,908698
FxC,4,3,768,1,3,922475
FxC,4,3,768,1,4,892125
FxC,4,3,768,1,5,865073
FxC,4,3,768,1,6,871342
FxC,4,3,768,1,7,898202
FxC,4,3,768,1,8,886855
FxC,4,3,768,1,9,875165
FxC,4,3,768,1,10,906729
FxC,4,3,768,1,11,880730
FxC,4,3,768,1,12,855429
FxC,4,3,768,1,13,891860
FxC,4,3,768,1,14,892951
FxC,4,3,768,1,15,873052
FxC,4,3,768,1,16,875451
FxC,4,3,768,1,17,859367
FxC,4,3,768,1,18,876589
FxC,4,3,768,1,19,898887
FxC,4,3,768,1,20,920351
FxC,4,3,768,1,21,884146
FxC,4,3,768,1,22,874319
FxC,4,3,768,1,23,900945
FxC,4,3,768,1,24,881863
FxC,4,3,768,1,25,895243
FxC,4,3,768,1,26,966498
FxC,4,3,768,1,27,882866
FxC,4,3,768,1,28,898861
FxC,4,3,768,1,29,901201
FxC,4,3,768,1,30,903168
FxC,4,3,768,2,1,870505
FxC,4,3,768,2,2,849323
FxC,4,3,768,2,3,838418
FxC,4,3,768,2,4,872506
FxC,4,3,768,2,5,889778
FxC,4,3,768,2,6,851268
FxC,4,3,768,2,7,872232
FxC,4,3,768,2,8,912888
FxC,4,3,768,2,9,886604
FxC,4,3,768,2,10,875919
FxC,4,3,768,2,11,823068
FxC,4,3,768,2,12,880378
FxC,4,3,768,2,13,836788
FxC,4,3,768,2,14,896170
FxC,4,3,768,2,15,836840
FxC,4,3,768,2,16,802087
FxC,4,3,768,2,17,903955
FxC,4,3,768,2,18,822673
FxC,4,3,768,2,19,825697
FxC,4,3,768,2,20,824514
FxC,4,3,768,2,21,850429
FxC,4,3,768,2,22,772542
FxC,4,3,768,2,23,809493
FxC,4,3,768,2,24,797107
FxC,4,3,768,2,25,850267
FxC,4,3,768,2,26,807926
FxC,4,3,768,2,27,830484
FxC,4,3,768,2,28,852512
FxC,4,3,768,2,29,848103
FxC,4,3,768,2,30,844472
FxC,4,3,768,4,1,702396
FxC,4,3,768,4,2,754128
FxC,4,3,768,4,3,714383
FxC,4,3,768,4,4,741948
FxC,4,3,768,4,5,720629
FxC,4,3,768,4,6,741409
FxC,4,3,768,4,7,738130
FxC,4,3,768,4,8,737429
FxC,4,3,768,4,9,721369
FxC,4,3,768,4,10,732113
FxC,4,3,768,4,11,725308
FxC,4,3,768,4,12,702744
FxC,4,3,768,4,13,737529
FxC,4,3,768,4,14,717124
FxC,4,3,768,4,15,724722
FxC,4,3,768,4,16,737239
FxC,4,3,768,4,17,720979
FxC,4,3,768,4,18,719803
FxC,4,3,768,4,19,724918
FxC,4,3,768,4,20,715664
FxC,4,3,768,4,21,728012
FxC,4,3,768,4,22,699555
FxC,4,3,768,4,23,721449
FxC,4,3,768,4,24,715414
FxC,4,3,768,4,25,720781
FxC,4,3,768,4,26,697023
FxC,4,3,768,4,27,734069
FxC,4,3,768,4,28,724457
FxC,4,3,768,4,29,738866
FxC,4,3,768,4,30,741569
FxC,4,3,1536,1,1,14242092
FxC,4,3,1536,1,2,14345176
FxC,4,3,1536,1,3,13993000
FxC,4,3,1536,1,4,14293223
FxC,4,3,1536,1,5,14024333
FxC,4,3,1536,1,6,14297416
FxC,4,3,1536,1,7,13421619
FxC,4,3,1536,1,8,14073199
FxC,4,3,1536,1,9,14433347
FxC,4,3,1536,1,10,14291776
FxC,4,3,1536,1,11,13892471
FxC,4,3,1536,1,12,14715440
FxC,4,3,1536,1,13,13927590
FxC,4,3,1536,1,14,13661435
FxC,4,3,1536,1,15,14403311
FxC,4,3,1536,1,16,14363277
FxC,4,3,1536,1,17,14007661
FxC,4,3,1536,1,18,13530433
FxC,4,3,1536,1,19,13581338
FxC,4,3,1536,1,20,14000517
FxC,4,3,1536,1,21,14247305
FxC,4,3,1536,1,22,13957847
FxC,4,3,1536,1,23,14251387
FxC,4,3,1536,1,24,14133889
FxC,4,3,1536,1,25,13942928
FxC,4,3,1536,1,26,14113686
FxC,4,3,1536,1,27,13896273
FxC,4,3,1536,1,28,14193068
FxC,4,3,1536,1,29,14386401
FxC,4,3,1536,1,30,14547788
FxC,4,3,1536,2,1,11552140
FxC,4,3,1536,2,2,12065448
FxC,4,3,1536,2,3,12479868
FxC,4,3,1536,2,4,12563538
FxC,4,3,1536,2,5,11555707
FxC,4,3,1536,2,6,11450859
FxC,4,3,1536,2,7,11708590
FxC,4,3,1536,2,8,11920999
FxC,4,3,1536,2,9,11638357
FxC,4,3,1536,2,10,12206619
FxC,4,3,1536,2,11,11224913
FxC,4,3,1536,2,12,12139191
FxC,4,3,1536,2,13,11709867
FxC,4,3,1536,2,14,11809892
FxC,4,3,1536,2,15,11631568
FxC,4,3,1536,2,16,12202461
FxC,4,3,1536,2,17,12043195
FxC,4,3,1536,2,18,11670205
FxC,4,3,1536,2,19,11722777
FxC,4,3,1536,2,20,12385725
FxC,4,3,1536,2,21,11693579
FxC,4,3,1536,2,22,11759858
FxC,4,3,1536,2,23,11818852
FxC,4,3,1536,2,24,12140506
FxC,4,3,1536,2,25,11455542
FxC,4,3,1536,2,26,11867838
FxC,4,3,1536,2,27,11854845
FxC,4,3,1536,2,28,11760365
FxC,4,3,1536,2,29,11886100
FxC,4,3,1536,2,30,11838654
FxC,4,3,1536,4,1,10232340
FxC,4,3,1536,4,2,10266231
FxC,4,3,1536,4,3,10637354
FxC,4,3,1536,4,4,10260257
FxC,4,3,1536,4,5,10235341
FxC,4,3,1536,4,6,10503114
FxC,4,3,1536,4,7,10517016
FxC,4,3,1536,4,8,10400565
FxC,4,3,1536,4,9,10339247
FxC,4,3,1536,4,10,10505600
FxC,4,3,1536,4,11,10205608
FxC,4,3,1536,4,12,10511006
FxC,4,3,1536,4,13,10380200
FxC,4,3,1536,4,14,10426136
FxC,4,3,1536,4,15,10457592
FxC,4,3,1536,4,16,10247530
FxC,4,3,1536,4,17,10423907
FxC,4,3,1536,4,18,10248681
FxC,4,3,1536,4,19,10063874
FxC,4,3,1536,4,20,10507902
FxC,4,3,1536,4,21,10939477
FxC,4,3,1536,4,22,10200785
FxC,4,3,1536,4,23,10243192
FxC,4,3,1536,4,24,10369767
FxC,4,3,1536,4,25,10181956
FxC,4,3,1536,4,26,10359619
FxC,4,3,1536,4,27,10399997
FxC,4,3,1536,4,28,10446541
FxC,4,3,1536,4,29,10008760
FxC,4,3,1536,4,30,10310723
